wn41
2024-02-12 10:12:59.172975: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
139it [08:57,  3.64s/it]
140it [09:01,  3.65s/it]
141it [09:05,  3.63s/it]
142it [09:08,  3.51s/it]
143it [09:11,  3.50s/it]
144it [09:14,  3.40s/it]
145it [09:18,  3.53s/it]
146it [09:22,  3.56s/it]
147it [09:25,  3.48s/it]
148it [09:29,  3.44s/it]
149it [09:32,  3.47s/it]
150it [09:36,  3.61s/it]
151it [09:40,  3.59s/it]
152it [09:43,  3.55s/it]
153it [09:47,  3.64s/it]
154it [09:50,  3.63s/it]
155it [09:54,  3.58s/it]
156it [09:57,  3.55s/it]
157it [10:01,  3.59s/it]
158it [10:05,  3.54s/it]
159it [10:09,  3.82s/it]
160it [10:13,  3.75s/it]
161it [10:17,  3.87s/it]
162it [10:21,  3.83s/it]
163it [10:24,  3.64s/it]
164it [10:28,  3.70s/it]
165it [10:31,  3.64s/it]
166it [10:35,  3.61s/it]
167it [10:38,  3.69s/it]
168it [10:42,  3.69s/it]
169it [10:46,  3.60s/it]
170it [10:49,  3.55s/it]
171it [10:53,  3.66s/it]
172it [10:57,  3.72s/it]
173it [11:01,  3.75s/it]
174it [11:04,  3.68s/it]
175it [11:07,  3.33s/it]
                        
[it: 100] loss: 1.0198930257558823 accuracy: 0.7763394021987915
Epoch : 25 , train loss : 1.0052346453584473 , valid loss : 1.0201902542795453 , train accuracy: 0.7984405817656681 , val accuracy: 0.7757278456006731

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:17<16:14, 17.09s/it]
  3%|▎         | 2/58 [00:33<15:49, 16.95s/it]
  5%|▌         | 3/58 [00:50<15:28, 16.88s/it]
  7%|▋         | 4/58 [01:07<15:00, 16.68s/it]
  9%|▊         | 5/58 [01:23<14:42, 16.65s/it]
 10%|█         | 6/58 [01:41<14:47, 17.07s/it]
 12%|█▏        | 7/58 [01:59<14:43, 17.32s/it]
 14%|█▍        | 8/58 [02:16<14:25, 17.31s/it]
 16%|█▌        | 9/58 [02:32<13:52, 16.98s/it]
 17%|█▋        | 10/58 [02:50<13:40, 17.09s/it]
 19%|█▉        | 11/58 [03:07<13:20, 17.03s/it]
 21%|██        | 12/58 [03:24<13:07, 17.12s/it]
 22%|██▏       | 13/58 [03:42<12:56, 17.24s/it]
 24%|██▍       | 14/58 [03:58<12:33, 17.13s/it]
 26%|██▌       | 15/58 [04:15<12:07, 16.91s/it]
 28%|██▊       | 16/58 [04:32<11:53, 16.99s/it]
 29%|██▉       | 17/58 [04:49<11:40, 17.08s/it]
 31%|███       | 18/58 [05:07<11:34, 17.35s/it]
 33%|███▎      | 19/58 [05:24<11:10, 17.20s/it]
 34%|███▍      | 20/58 [05:42<10:57, 17.32s/it]
 36%|███▌      | 21/58 [05:59<10:43, 17.38s/it]
 38%|███▊      | 22/58 [06:17<10:34, 17.62s/it]
 40%|███▉      | 23/58 [06:35<10:11, 17.46s/it]
 41%|████▏     | 24/58 [06:52<09:51, 17.38s/it]
 43%|████▎     | 25/58 [07:08<09:19, 16.96s/it]
 45%|████▍     | 26/58 [07:24<08:58, 16.82s/it]
 47%|████▋     | 27/58 [07:41<08:41, 16.81s/it]
 48%|████▊     | 28/58 [07:58<08:24, 16.83s/it]
 50%|█████     | 29/58 [08:15<08:14, 17.05s/it]
 52%|█████▏    | 30/58 [08:32<07:52, 16.88s/it]
 53%|█████▎    | 31/58 [08:48<07:32, 16.74s/it]
 55%|█████▌    | 32/58 [09:05<07:18, 16.87s/it]
 57%|█████▋    | 33/58 [09:23<07:06, 17.05s/it]
 59%|█████▊    | 34/58 [09:40<06:50, 17.09s/it]
 60%|██████    | 35/58 [09:57<06:32, 17.07s/it]
 62%|██████▏   | 36/58 [10:15<06:20, 17.29s/it]
 64%|██████▍   | 37/58 [10:32<06:03, 17.32s/it]
 66%|██████▌   | 38/58 [10:49<05:39, 16.97s/it]
 67%|██████▋   | 39/58 [11:07<05:30, 17.41s/it]
 69%|██████▉   | 40/58 [11:23<05:06, 17.00s/it]
 71%|███████   | 41/58 [11:40<04:50, 17.09s/it]
 72%|███████▏  | 42/58 [11:58<04:35, 17.20s/it]
 74%|███████▍  | 43/58 [12:15<04:18, 17.22s/it]
 76%|███████▌  | 44/58 [12:31<03:56, 16.89s/it]
 78%|███████▊  | 45/58 [12:48<03:40, 16.93s/it]
 79%|███████▉  | 46/58 [13:05<03:24, 17.01s/it]
 81%|████████  | 47/58 [13:22<03:04, 16.81s/it]
 83%|████████▎ | 48/58 [13:38<02:47, 16.80s/it]
 84%|████████▍ | 49/58 [13:56<02:32, 16.90s/it]
 86%|████████▌ | 50/58 [14:13<02:17, 17.14s/it]
 88%|████████▊ | 51/58 [14:31<02:00, 17.25s/it]
 90%|████████▉ | 52/58 [14:49<01:44, 17.44s/it]
 91%|█████████▏| 53/58 [15:06<01:27, 17.48s/it]
 93%|█████████▎| 54/58 [15:23<01:09, 17.32s/it]
 95%|█████████▍| 55/58 [15:40<00:51, 17.21s/it]
 97%|█████████▋| 56/58 [15:58<00:34, 17.33s/it]
 98%|█████████▊| 57/58 [16:16<00:17, 17.48s/it]
100%|██████████| 58/58 [16:25<00:00, 14.94s/it]
                                               
Epoch : 26 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:03<03:45,  3.95s/it]
  3%|▎         | 2/58 [00:07<03:18,  3.55s/it]
  5%|▌         | 3/58 [00:10<03:12,  3.50s/it]
  7%|▋         | 4/58 [00:14<03:10,  3.52s/it]
  9%|▊         | 5/58 [00:17<03:10,  3.59s/it]
 10%|█         | 6/58 [00:20<02:54,  3.36s/it]
 12%|█▏        | 7/58 [00:24<03:02,  3.59s/it]
 14%|█▍        | 8/58 [00:28<02:58,  3.57s/it]
 16%|█▌        | 9/58 [00:32<02:57,  3.62s/it]
 17%|█▋        | 10/58 [00:35<02:54,  3.63s/it]
 19%|█▉        | 11/58 [00:39<02:51,  3.64s/it]
 21%|██        | 12/58 [00:43<02:49,  3.69s/it]
 22%|██▏       | 13/58 [00:47<02:47,  3.71s/it]
 24%|██▍       | 14/58 [00:50<02:40,  3.64s/it]
 26%|██▌       | 15/58 [00:53<02:31,  3.53s/it]
 28%|██▊       | 16/58 [00:57<02:34,  3.67s/it]
 29%|██▉       | 17/58 [01:01<02:35,  3.79s/it]
 31%|███       | 18/58 [01:05<02:29,  3.74s/it]
 33%|███▎      | 19/58 [01:09<02:31,  3.88s/it]
 34%|███▍      | 20/58 [01:13<02:29,  3.95s/it]
 36%|███▌      | 21/58 [01:17<02:22,  3.85s/it]
 38%|███▊      | 22/58 [01:20<02:14,  3.75s/it]
 40%|███▉      | 23/58 [01:25<02:16,  3.89s/it]
 41%|████▏     | 24/58 [01:28<02:07,  3.75s/it]
 43%|████▎     | 25/58 [01:32<02:08,  3.89s/it]
 45%|████▍     | 26/58 [01:37<02:12,  4.15s/it]
 47%|████▋     | 27/58 [01:42<02:13,  4.32s/it]
 48%|████▊     | 28/58 [01:46<02:11,  4.37s/it]
 50%|█████     | 29/58 [01:50<02:02,  4.24s/it]
 52%|█████▏    | 30/58 [01:54<01:56,  4.17s/it]
 53%|█████▎    | 31/58 [01:58<01:48,  4.02s/it]
 55%|█████▌    | 32/58 [02:03<01:52,  4.34s/it]
 57%|█████▋    | 33/58 [02:08<01:51,  4.46s/it]
 59%|█████▊    | 34/58 [02:11<01:40,  4.21s/it]
 60%|██████    | 35/58 [02:15<01:33,  4.07s/it]
 62%|██████▏   | 36/58 [02:19<01:28,  4.04s/it]
 64%|██████▍   | 37/58 [02:23<01:24,  4.01s/it]
 66%|██████▌   | 38/58 [02:27<01:20,  4.03s/it]
 67%|██████▋   | 39/58 [02:30<01:12,  3.84s/it]
 69%|██████▉   | 40/58 [02:35<01:11,  4.00s/it]
 71%|███████   | 41/58 [02:38<01:04,  3.78s/it]
 72%|███████▏  | 42/58 [02:42<01:00,  3.78s/it]
 74%|███████▍  | 43/58 [02:46<00:59,  3.98s/it]
 76%|███████▌  | 44/58 [02:50<00:54,  3.88s/it]
 78%|███████▊  | 45/58 [02:54<00:50,  3.91s/it]
 79%|███████▉  | 46/58 [02:57<00:45,  3.81s/it]
 81%|████████  | 47/58 [03:01<00:41,  3.79s/it]
 83%|████████▎ | 48/58 [03:05<00:37,  3.80s/it]
 84%|████████▍ | 49/58 [03:09<00:33,  3.76s/it]
 86%|████████▌ | 50/58 [03:12<00:29,  3.75s/it]
 88%|████████▊ | 51/58 [03:17<00:27,  3.92s/it]
 90%|████████▉ | 52/58 [03:21<00:24,  4.11s/it]
 91%|█████████▏| 53/58 [03:25<00:19,  3.85s/it]
 93%|█████████▎| 54/58 [03:28<00:14,  3.68s/it]
 95%|█████████▍| 55/58 [03:32<00:11,  3.96s/it]
 97%|█████████▋| 56/58 [03:36<00:07,  3.89s/it]
 98%|█████████▊| 57/58 [03:41<00:04,  4.04s/it]
100%|██████████| 58/58 [03:44<00:00,  3.84s/it]
59it [03:48,  3.77s/it]                        
60it [03:51,  3.70s/it]
61it [03:56,  4.03s/it]
62it [04:00,  3.98s/it]
63it [04:03,  3.85s/it]
64it [04:08,  4.07s/it]
65it [04:11,  3.89s/it]
66it [04:16,  4.08s/it]
67it [04:20,  4.11s/it]
68it [04:24,  4.04s/it]
69it [04:27,  3.89s/it]
70it [04:32,  4.18s/it]
71it [04:36,  4.00s/it]
72it [04:40,  3.88s/it]
73it [04:43,  3.81s/it]
74it [04:47,  3.92s/it]
75it [04:51,  3.78s/it]
76it [04:54,  3.64s/it]
77it [04:57,  3.51s/it]
78it [05:01,  3.59s/it]
79it [05:06,  4.05s/it]
80it [05:11,  4.22s/it]
81it [05:15,  4.12s/it]
82it [05:19,  4.28s/it]
83it [05:23,  4.15s/it]
84it [05:27,  4.07s/it]
85it [05:31,  3.90s/it]
86it [05:35,  3.98s/it]
87it [05:38,  3.72s/it]
88it [05:41,  3.48s/it]
89it [05:45,  3.58s/it]
90it [05:48,  3.61s/it]
91it [05:52,  3.58s/it]
92it [05:56,  3.62s/it]
93it [05:59,  3.44s/it]
94it [06:02,  3.42s/it]
95it [06:05,  3.28s/it]
96it [06:09,  3.42s/it]
97it [06:12,  3.43s/it]
98it [06:16,  3.55s/it]
99it [06:20,  3.70s/it]
100it [06:23,  3.57s/it]
101it [06:28,  3.80s/it]
102it [06:31,  3.82s/it]
103it [06:36,  3.93s/it]
104it [06:39,  3.79s/it]
105it [06:43,  3.72s/it]
106it [06:46,  3.69s/it]
107it [06:50,  3.65s/it]
108it [06:54,  3.72s/it]
109it [06:58,  3.91s/it]
110it [07:02,  3.91s/it]
111it [07:05,  3.80s/it]
112it [07:09,  3.84s/it]
113it [07:13,  3.91s/it]
114it [07:18,  3.98s/it]
115it [07:22,  4.04s/it]
116it [07:25,  3.86s/it]
117it [07:29,  3.73s/it]
118it [07:33,  4.04s/it]
119it [07:37,  3.92s/it]
120it [07:41,  3.93s/it]
121it [07:45,  3.93s/it]
122it [07:49,  3.96s/it]
123it [07:53,  3.88s/it]
124it [07:57,  3.88s/it]
125it [08:00,  3.75s/it]
126it [08:04,  3.78s/it]
127it [08:08,  3.75s/it]
128it [08:11,  3.66s/it]
129it [08:15,  3.69s/it]
130it [08:19,  3.76s/it]
131it [08:22,  3.75s/it]
132it [08:27,  3.85s/it]
133it [08:30,  3.76s/it]
134it [08:34,  3.91s/it]
135it [08:38,  3.77s/it]
136it [08:42,  3.90s/it]
137it [08:45,  3.73s/it]
138it [08:49,  3.82s/it]
139it [08:53,  3.73s/it]
140it [08:56,  3.65s/it]
141it [09:00,  3.61s/it]
142it [09:04,  3.88s/it]
143it [09:08,  3.89s/it]
144it [09:13,  4.12s/it]
145it [09:17,  4.09s/it]
146it [09:21,  4.11s/it]
147it [09:25,  3.99s/it]
148it [09:29,  3.93s/it]
149it [09:32,  3.89s/it]
150it [09:36,  3.88s/it]
151it [09:40,  3.78s/it]
152it [09:44,  3.98s/it]
153it [09:48,  4.04s/it]
154it [09:52,  3.97s/it]
155it [09:56,  3.86s/it]
156it [10:00,  3.83s/it]
157it [10:03,  3.73s/it]
158it [10:07,  3.92s/it]
159it [10:11,  3.83s/it]
160it [10:15,  3.95s/it]
161it [10:20,  4.07s/it]
162it [10:24,  4.10s/it]
163it [10:28,  4.03s/it]
164it [10:31,  3.91s/it]
165it [10:36,  4.05s/it]
166it [10:39,  3.94s/it]
167it [10:43,  3.98s/it]
168it [10:48,  4.00s/it]
169it [10:52,  4.08s/it]
170it [10:56,  4.22s/it]
171it [11:00,  4.03s/it]
172it [11:04,  4.04s/it]
173it [11:08,  4.05s/it]
174it [11:12,  3.90s/it]
175it [11:14,  3.53s/it]
                        
[it: 100] loss: 1.0173747408390046 accuracy: 0.7804356414079666
Epoch : 26 , train loss : 1.0000629908051983 , valid loss : 1.0184180109841483 , train accuracy: 0.8072903259047146 , val accuracy: 0.7787127797944206

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:17<16:52, 17.76s/it]
  3%|▎         | 2/58 [00:34<15:51, 16.99s/it]
  5%|▌         | 3/58 [00:50<15:17, 16.68s/it]
  7%|▋         | 4/58 [01:06<14:52, 16.52s/it]
  9%|▊         | 5/58 [01:24<14:59, 16.97s/it]
 10%|█         | 6/58 [01:41<14:49, 17.10s/it]
 12%|█▏        | 7/58 [01:58<14:26, 16.98s/it]
 14%|█▍        | 8/58 [02:15<14:10, 17.01s/it]
 16%|█▌        | 9/58 [02:32<13:50, 16.94s/it]
 17%|█▋        | 10/58 [02:50<13:53, 17.37s/it]
 19%|█▉        | 11/58 [03:08<13:42, 17.49s/it]
 21%|██        | 12/58 [03:26<13:23, 17.46s/it]
 22%|██▏       | 13/58 [03:43<13:05, 17.45s/it]
 24%|██▍       | 14/58 [04:01<13:01, 17.75s/it]
 26%|██▌       | 15/58 [04:19<12:47, 17.86s/it]
 28%|██▊       | 16/58 [04:37<12:29, 17.83s/it]
 29%|██▉       | 17/58 [04:55<12:04, 17.66s/it]
 31%|███       | 18/58 [05:12<11:47, 17.70s/it]
 33%|███▎      | 19/58 [05:31<11:38, 17.91s/it]
 34%|███▍      | 20/58 [05:48<11:08, 17.58s/it]
 36%|███▌      | 21/58 [06:05<10:49, 17.56s/it]
 38%|███▊      | 22/58 [06:22<10:26, 17.41s/it]
 40%|███▉      | 23/58 [06:40<10:10, 17.44s/it]
 41%|████▏     | 24/58 [06:56<09:43, 17.15s/it]
 43%|████▎     | 25/58 [07:13<09:28, 17.21s/it]
 45%|████▍     | 26/58 [07:30<09:09, 17.16s/it]
 47%|████▋     | 27/58 [07:48<08:55, 17.28s/it]
 48%|████▊     | 28/58 [08:06<08:43, 17.43s/it]
 50%|█████     | 29/58 [08:24<08:28, 17.55s/it]
 52%|█████▏    | 30/58 [08:40<08:00, 17.15s/it]
 53%|█████▎    | 31/58 [08:57<07:43, 17.15s/it]
 55%|█████▌    | 32/58 [09:15<07:33, 17.45s/it]
 57%|█████▋    | 33/58 [09:33<07:16, 17.46s/it]
 59%|█████▊    | 34/58 [09:50<06:58, 17.45s/it]
 60%|██████    | 35/58 [10:07<06:39, 17.39s/it]
 62%|██████▏   | 36/58 [10:25<06:26, 17.55s/it]
 64%|██████▍   | 37/58 [10:43<06:12, 17.74s/it]
 66%|██████▌   | 38/58 [11:01<05:51, 17.60s/it]
 67%|██████▋   | 39/58 [11:20<05:41, 17.97s/it]
 69%|██████▉   | 40/58 [11:38<05:25, 18.07s/it]
 71%|███████   | 41/58 [11:55<05:03, 17.83s/it]
 72%|███████▏  | 42/58 [12:13<04:47, 17.95s/it]
 74%|███████▍  | 43/58 [12:31<04:26, 17.77s/it]
 76%|███████▌  | 44/58 [12:49<04:11, 17.95s/it]
 78%|███████▊  | 45/58 [13:07<03:52, 17.85s/it]
 79%|███████▉  | 46/58 [13:23<03:30, 17.53s/it]
 81%|████████  | 47/58 [13:41<03:12, 17.54s/it]
 83%|████████▎ | 48/58 [13:59<02:55, 17.59s/it]
 84%|████████▍ | 49/58 [14:17<02:39, 17.70s/it]
 86%|████████▌ | 50/58 [14:34<02:21, 17.67s/it]
 88%|████████▊ | 51/58 [14:52<02:03, 17.68s/it]
 90%|████████▉ | 52/58 [15:08<01:43, 17.31s/it]
 91%|█████████▏| 53/58 [15:25<01:25, 17.16s/it]
 93%|█████████▎| 54/58 [15:43<01:08, 17.21s/it]
 95%|█████████▍| 55/58 [15:59<00:50, 16.98s/it]
 97%|█████████▋| 56/58 [16:17<00:34, 17.13s/it]
 98%|█████████▊| 57/58 [16:34<00:17, 17.30s/it]
100%|██████████| 58/58 [16:43<00:00, 14.85s/it]
                                               
Epoch : 27 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:04<04:06,  4.33s/it]
  3%|▎         | 2/58 [00:08<03:59,  4.27s/it]
  5%|▌         | 3/58 [00:12<03:53,  4.25s/it]
  7%|▋         | 4/58 [00:16<03:44,  4.16s/it]
  9%|▊         | 5/58 [00:20<03:35,  4.07s/it]
 10%|█         | 6/58 [00:24<03:27,  4.00s/it]
 12%|█▏        | 7/58 [00:28<03:20,  3.93s/it]
 14%|█▍        | 8/58 [00:32<03:13,  3.87s/it]
 16%|█▌        | 9/58 [00:35<03:01,  3.70s/it]
 17%|█▋        | 10/58 [00:39<02:57,  3.70s/it]
 19%|█▉        | 11/58 [00:43<02:59,  3.83s/it]
 21%|██        | 12/58 [00:46<02:51,  3.72s/it]
 22%|██▏       | 13/58 [00:50<02:49,  3.78s/it]
 24%|██▍       | 14/58 [00:54<02:43,  3.72s/it]
 26%|██▌       | 15/58 [00:58<02:41,  3.76s/it]
 28%|██▊       | 16/58 [01:01<02:29,  3.55s/it]
 29%|██▉       | 17/58 [01:04<02:28,  3.63s/it]
 31%|███       | 18/58 [01:08<02:22,  3.56s/it]
 33%|███▎      | 19/58 [01:12<02:20,  3.61s/it]
 34%|███▍      | 20/58 [01:15<02:17,  3.63s/it]
 36%|███▌      | 21/58 [01:19<02:17,  3.72s/it]
 38%|███▊      | 22/58 [01:23<02:15,  3.75s/it]
 40%|███▉      | 23/58 [01:27<02:10,  3.74s/it]
 41%|████▏     | 24/58 [01:30<02:05,  3.70s/it]
 43%|████▎     | 25/58 [01:34<02:03,  3.76s/it]
 45%|████▍     | 26/58 [01:38<02:00,  3.76s/it]
 47%|████▋     | 27/58 [01:41<01:49,  3.52s/it]
 48%|████▊     | 28/58 [01:45<01:49,  3.65s/it]
 50%|█████     | 29/58 [01:48<01:43,  3.57s/it]
 52%|█████▏    | 30/58 [01:53<01:46,  3.79s/it]
 53%|█████▎    | 31/58 [01:57<01:46,  3.94s/it]
 55%|█████▌    | 32/58 [02:00<01:38,  3.78s/it]
 57%|█████▋    | 33/58 [02:04<01:32,  3.71s/it]
 59%|█████▊    | 34/58 [02:08<01:30,  3.76s/it]
 60%|██████    | 35/58 [02:11<01:26,  3.77s/it]
 62%|██████▏   | 36/58 [02:15<01:20,  3.67s/it]
 64%|██████▍   | 37/58 [02:19<01:19,  3.79s/it]
 66%|██████▌   | 38/58 [02:23<01:16,  3.84s/it]
 67%|██████▋   | 39/58 [02:26<01:10,  3.73s/it]
 69%|██████▉   | 40/58 [02:30<01:08,  3.83s/it]
 71%|███████   | 41/58 [02:36<01:11,  4.20s/it]
 72%|███████▏  | 42/58 [02:39<01:03,  4.00s/it]
 74%|███████▍  | 43/58 [02:43<00:59,  3.98s/it]
 76%|███████▌  | 44/58 [02:47<00:55,  3.98s/it]
 78%|███████▊  | 45/58 [02:51<00:52,  4.01s/it]
 79%|███████▉  | 46/58 [02:55<00:48,  4.01s/it]
 81%|████████  | 47/58 [02:59<00:43,  3.94s/it]
 83%|████████▎ | 48/58 [03:02<00:38,  3.84s/it]
 84%|████████▍ | 49/58 [03:06<00:34,  3.88s/it]
 86%|████████▌ | 50/58 [03:10<00:29,  3.68s/it]
 88%|████████▊ | 51/58 [03:13<00:25,  3.70s/it]
 90%|████████▉ | 52/58 [03:17<00:21,  3.59s/it]
 91%|█████████▏| 53/58 [03:21<00:18,  3.73s/it]
 93%|█████████▎| 54/58 [03:24<00:14,  3.71s/it]
 95%|█████████▍| 55/58 [03:29<00:11,  3.82s/it]
 97%|█████████▋| 56/58 [03:33<00:07,  3.93s/it]
 98%|█████████▊| 57/58 [03:36<00:03,  3.83s/it]
100%|██████████| 58/58 [03:40<00:00,  3.82s/it]
59it [03:43,  3.68s/it]                        
60it [03:47,  3.73s/it]
61it [03:51,  3.82s/it]
62it [03:55,  3.87s/it]
63it [03:59,  3.88s/it]
64it [04:03,  3.73s/it]
65it [04:06,  3.75s/it]
66it [04:11,  3.90s/it]
67it [04:15,  3.93s/it]
68it [04:19,  3.92s/it]
69it [04:22,  3.80s/it]
70it [04:26,  3.71s/it]
71it [04:30,  3.91s/it]
72it [04:34,  3.91s/it]
73it [04:38,  3.91s/it]
74it [04:41,  3.82s/it]
75it [04:45,  3.75s/it]
76it [04:49,  3.85s/it]
77it [04:53,  3.89s/it]
78it [04:58,  4.11s/it]
79it [05:02,  4.08s/it]
80it [05:06,  4.10s/it]
81it [05:10,  3.99s/it]
82it [05:14,  4.01s/it]
83it [05:17,  3.91s/it]
84it [05:22,  4.13s/it]
85it [05:27,  4.40s/it]
86it [05:31,  4.25s/it]
87it [05:35,  4.27s/it]
88it [05:39,  4.04s/it]
89it [05:42,  3.88s/it]
90it [05:46,  3.83s/it]
91it [05:50,  4.01s/it]
92it [05:54,  3.79s/it]
93it [05:57,  3.70s/it]
94it [06:01,  3.72s/it]
95it [06:04,  3.49s/it]
96it [06:09,  3.90s/it]
97it [06:13,  4.02s/it]
98it [06:16,  3.84s/it]
99it [06:20,  3.81s/it]
100it [06:24,  3.78s/it]
101it [06:27,  3.72s/it]
102it [06:32,  3.95s/it]
103it [06:36,  3.85s/it]
104it [06:40,  3.91s/it]
105it [06:44,  3.96s/it]
106it [06:48,  4.02s/it]
107it [06:53,  4.26s/it]
108it [06:57,  4.19s/it]
109it [07:02,  4.47s/it]
110it [07:07,  4.58s/it]
111it [07:11,  4.62s/it]
112it [07:15,  4.27s/it]
113it [07:19,  4.15s/it]
114it [07:23,  4.32s/it]
115it [07:27,  4.16s/it]
116it [07:31,  3.92s/it]
117it [07:35,  4.00s/it]
118it [07:39,  4.04s/it]
119it [07:43,  4.16s/it]
120it [07:47,  3.97s/it]
121it [07:51,  4.19s/it]
122it [07:55,  4.10s/it]
123it [07:59,  3.97s/it]
124it [08:03,  3.89s/it]
125it [08:07,  3.95s/it]
126it [08:11,  3.92s/it]
127it [08:15,  4.13s/it]
128it [08:19,  4.03s/it]
129it [08:23,  4.12s/it]
130it [08:28,  4.16s/it]
131it [08:31,  3.97s/it]
132it [08:35,  3.94s/it]
133it [08:39,  3.93s/it]
134it [08:43,  3.86s/it]
135it [08:47,  3.89s/it]
136it [08:50,  3.86s/it]
137it [08:55,  4.00s/it]
138it [08:59,  4.11s/it]
139it [09:03,  4.07s/it]
140it [09:07,  4.08s/it]
141it [09:11,  4.04s/it]
142it [09:15,  4.04s/it]
143it [09:20,  4.15s/it]
144it [09:24,  4.12s/it]
145it [09:28,  4.11s/it]
146it [09:32,  4.13s/it]
147it [09:36,  4.25s/it]
148it [09:41,  4.20s/it]
149it [09:44,  4.08s/it]
150it [09:48,  3.88s/it]
151it [09:52,  3.93s/it]
152it [09:56,  3.92s/it]
153it [10:00,  4.13s/it]
154it [10:04,  4.11s/it]
155it [10:09,  4.15s/it]
156it [10:12,  3.96s/it]
157it [10:16,  4.03s/it]
158it [10:20,  4.06s/it]
159it [10:25,  4.17s/it]
160it [10:29,  4.19s/it]
